     1→    30→
   155→   184→In the second stage, we employ generative AI to categorize culture-related phrases that show up fewer than ten times in reports. Table 1 Panel C shows the prompt used. To ensure that the examples provided in the prompt are relevant to the phrase being analyzed, we use a dynamic approach based on a nearest-neighbor criterion. Specifically, we embed each phrase using a model based on the BERT architecture, then compute the cosine similarity between a focal phrase (to be categorized) and each of the 881 phrases that we have manually categorized. Based on the cosine similarity score, we supply the most similar (already categorized) phrase and its corresponding categorized cultural value to the focal phrase as an example in the prompt.
   156→   185→
   157→   186→We employ similar techniques to categorize the causes or effects of each cultural value. The process again starts with the use of a BERT-based model to embed all identified causes and effects into fixed-size vectors. We then cluster these vectors into 50 groups using agglomerative hierarchical clustering. The clusters provide an initial understanding of the common patterns and relationships among the wide array of causes/effects. After clustering, we manually inspect the clusters and combine them into major categories of causes and effects. Each major category is supported by five to ten human-annotated examples. After the major categories are established, we employ generative AI to classify the extracted causes and effects into those major categories with dynamically generated examples in the prompt. Table 1 Panel D shows the prompt used. Table IA4 in the Internet Appendix provides some representative examples of the extracted cultural values and their causes and effects.
   158→   187→
   159→   188→Finally, we conduct canonicalization of numerous variations of cause-effect relation triples. Consider an example ( 'aggressive sales culture,' 'resulted in,' 'massive scandal' ). The canonicalization process first assigns one 'end' of the triple to one of the cultural values discussed above using the mapping created in the prior step. In this case, the phrase 'aggressive sales culture' is assigned to the cultural value 'Customer-oriented.' We then use
   160→   189→
   161→   190→generative AI to classify the nature of the relationship into '-&gt;', '&lt;-' or '&lt;-&gt;' wherein the arrow indicates the direction of the cause or effect. Table 1 Panel E shows the prompt used in the analysis. For example, the phrase ' provides opportunity for ' is canonicalized as -&gt;, ' threatened by ' as &lt;-, and ' align with ' as &lt;-&gt;. Panel F shows the prompt to canonicalize reasons for analysts to discuss culture.
   162→   191→
   163→   192→A more detailed description of our generative AI-based method is provided in the Internet Appendix. Table IA5 in the Internet Appendix provides examples of snippets in culture-related segments, and of extracted cultural values and their respective causes and effects.
   164→   193→
   165→   194→## 3.4. Model performance
   166→   195→
   167→   196→In this section, we evaluate the performance of three generative AI models. Two of these models belong to the ChatGPT model series developed by OpenAI: GPT-4-1106preview (hereafter referred to as GPT-4) and GPT-3.5-turbo-1106 (referred to as GPT-3.5). The third model belongs to Google's Vertex AI PaLM 2 model series, specifically text-bison001 (referred to as PaLM). 11 Our evaluation involves manually annotating cultural values, causes, effects (and thereby cause-effect relations), and tones in 200 randomly selected culture-related segments, and comparing them with the relations and tones extracted by generative AI models. Table 2 presents the model performance results using accuracy, precision, recall, and F1 scores.
   168→   197→
   169→   198→In terms of accuracy, GPT-4 achieves 94.5%, 91.5%, 94.0%, and 80.5% for cultural values, causes, effects, and cause-effect relations, respectively. GPT-3.5 achieves 91.0%, 86.5%, 88.5%, and 71.0%, respectively. PaLM achieves 81.5%, 80.0%, 85.5%, and 67.0%, respectively. The accuracy for cause-effect relations is lower than that for other tasks because
   170→   199→
   171→   200→11 To ensure reproducibility of our findings, we set temperature to 0 and a deterministic random seed (when applicable) in all API calls. We keep other hyperparameters at their default values.
   172→   201→
   173→   202→a false extraction of any of the three elements (cultural values, causes, and effects) will be considered a false case (false positive/negative). We find similar results using precision, recall, and F1.
   174→   203→
   175→   204→In terms of tones in culture-related segments, we show that GPT-4 achieves an accuracy of 93.0%, outperforming GPT-3.5 and PaLM, which achieve an accuracy of 91.5% and 88.5%, respectively. As a comparison, we also examine the performance of FinBERT developed by Huang, Wang, and Yang (2023) to capture tones in culture-related segments. We find that FinBERT only achieves an accuracy of 72.5%, primarily because it captures the overall tone of a segment, whereas generative AI (like humans) is capable of detecting the tone specific to the culture-related text within a segment. Our findings echo Lopez-Lira and Tang's (2023) conclusion that generative AI with its reasoning capabilities outperforms other machine learning models in capturing tones.
   176→   205→
   177→   206→In summary, we find all three models exhibit good model performance when extracting cultural values, causes, effects, cause-effect relations, and tones in textual data. GPT-4 has a slight edge compared to GPT-3.5 and PaLM. However, the disparity in performance among these models is relatively small, while GPT-4 operates at a significantly slower speed and higher cost than GPT-3.5. In the remainder of this paper, we employ GPT3.5 as our primary AI model to conduct analyses.
   178→   207→
   179→   208→## 4. Revealing Analysts' Views of Corporate Culture from Reports
   180→   209→
   181→   210→## 4.1. Overview of analysts' views of corporate culture
   182→   211→
   183→   212→Table 3 provides the frequency count and share of culture-related segments relating to individual cultural value, cause, and effect in descending order. According to analysts, the top three cultural values are innovation (16.9%), adaptability (15.9%), and customer-oriented culture (11.5%), and the bottom three cultural values are integrity (3.7%), teamwork (5.3%),
   184→   213→
   185→   214→and people-oriented (6.5%). The top three drivers of cultural changes are business strategy (18.4%), management team (12.4%), and strategic transformation (8.8%), and the bottom three drivers are the COVID-19 pandemic (0.1%), workplace safety (1.0%), and regulatory issues (1.3%). The top three business outcomes that culture shapes are market share and growth (16.2%), profitability (13.6%), and employee satisfaction (8.4%), and the bottom three outcomes are misconduct (0.5%), internal conflicts (1.0%), and diversity, equity, and inclusion (1.3%).
   186→   215→
   187→   216→We compare our findings with the survey data of 1,348 North American executives from mostly private firms (about half of them are family firms) reported by Graham et al. (2022a). According to the survey, executives view the following words/phrases as best describing the current culture at their firms:  results-oriented (48%), community (39%), and collaboration (32%). When executives were given a list of terms related to business ethics (e.g., compliance), innovation (e.g., creativity), and productivity (e.g., profitability), and were asked to what extent their firms' cultures were affected by these terms, the top three factors influencing a firm's current culture as chosen by the executives were current CEO (55%), market place (35%), and owners (32%). Clearly, analysts' views of corporate culture are different from what we learn about culture based on surveys of executives. Huang et al. (2018) compare analyst reports and earnings calls and find that about a third of the reports discuss (new) topics not mentioned in calls. Our comparison of analysts' and executives' views of corporate culture is consistent with their findings.
   188→   217→
   189→   218→Figure IA1 in the Internet Appendix provides an overview of the temporal trends in culture-related segments in analyst reports. In Panel A, we show a clear dip in such coverage around the Financial Crisis of 2008 -2010. In Panel B, we separate culture-related segments by cultural value. We note that, over time, adaptability, innovation, and people-oriented (customer-oriented and results-oriented) values are gaining (losing) importance.
   190→   219→
   191→   220→Figure IA2 provides an overview of the Fama-French 12 industry distributions of culture-related segments in analyst reports. In Panel A, we show that finance, shops (i.e., wholesale and retail), and business equipment are the three industries whose analysts pay the most attention to corporate culture, whereas utilities, telecom, and consumer durables are the three industries whose analysts pay the least attention. Consistent with our intuition, we show that analysts tend to focus on customer-oriented culture in the wholesale and retail industry, and risk control culture in the utilities and finance industries.
   192→   221→
   193→   222→Figure IA3 provides a breakdown of culture-related segments by cultural value and tone. We show that, in general, analysts are less likely to use negative tones when analyzing culture. Among all cultural values, analysts are slightly more negative when writing about risk control, adaptability, and integrity.
   194→   223→
   195→   224→## 4.2. The cause-effect knowledge graph
   196→   225→
   197→   226→Importantly, our generative AI-fueled method allows us to identify the events, people, and/or systems that significantly influence a specific cultural value, and to determine which cultural values are most impactful for various business outcomes. Figure 3 plots the causeeffect knowledge graph capturing analysts' views of corporate culture.
   198→   227→
   199→   228→The graph is divided into three columns of entities: 1) the left column lists the seventeen drivers of culture grouped by events, people, and systems suggested by Guiso, Sapienza, and Zingales (2015), Graham et al. (2022a, 2022b), and Grennan and Li (2023) (omitting the miscellaneous category); 2) the center column lists the nine cultural values (omitting the miscellaneous category); and 3) the right column lists the sixteen effects of culture (omitting the miscellaneous category). The height of each entity (a cultural value, a driver, or an effect) denotes the number of relevant segments, thereby providing an intuitive visual representation of each entity's prominence. The width of each link denotes the number
   200→   229→
   201→
   202→<system-reminder>
   203→Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
   204→</system-reminder>
   205→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
